CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
12346.0,326,1,77183.6,1,1,5,115,Hibernating
12347.0,3,7,4310.0,5,5,5,555,Champions
12348.0,76,4,1797.24,2,4,4,244,Loyal Customers
12349.0,19,1,1757.55,4,1,4,414,Promising
12350.0,311,1,334.4,1,1,2,112,Hibernating
12352.0,37,8,2506.04,3,5,4,354,Loyal Customers
12353.0,205,1,89.0,1,1,1,111,Hibernating
12354.0,233,1,1079.4,1,1,3,113,Hibernating
12355.0,215,1,459.4,1,1,2,112,Hibernating
12356.0,23,3,2811.43,4,3,5,435,Potential Loyalists
12357.0,34,1,6207.67,3,1,5,315,Big Spenders
12358.0,2,2,1168.06,5,2,4,524,Others
12359.0,58,4,6310.03,3,4,5,345,Loyal Customers
12360.0,53,3,2662.06,3,3,5,335,Big Spenders
12361.0,288,1,189.9,1,1,1,111,Hibernating
12362.0,4,10,5226.23,5,5,5,555,Champions
12363.0,110,2,552.0,2,2,2,222,Others
12364.0,8,4,1313.1,5,4,4,544,Champions
12365.0,292,2,641.38,1,2,3,123,Others
12367.0,5,1,168.9,5,1,1,511,New Customers
12370.0,52,4,3541.94,3,4,5,345,Loyal Customers
12371.0,45,2,1887.96,3,2,4,324,Others
12372.0,72,3,1298.04,3,3,4,334,Others
12373.0,312,1,364.6,1,1,2,112,Hibernating
12374.0,26,1,742.93,4,1,3,413,Potential Loyalists
12375.0,11,2,457.5,5,2,2,522,Others
12377.0,316,2,1628.12,1,2,4,124,Others
12378.0,130,1,4008.62,2,1,5,215,Needs Attention
12379.0,82,2,852.24,2,2,3,223,Others
12380.0,22,4,2724.81,4,4,5,445,Champions
12381.0,5,5,1845.31,5,4,4,544,Champions
12383.0,185,5,1850.56,1,4,4,144,Loyal Customers
12384.0,29,2,585.27,4,2,2,422,Others
12386.0,338,2,401.9,1,2,2,122,Others
12388.0,16,6,2780.66,4,5,5,455,Champions
12390.0,80,1,549.84,2,1,2,212,Needs Attention
12391.0,22,1,439.66,4,1,2,412,Promising
12393.0,73,4,1582.6,3,4,4,344,Loyal Customers
12394.0,64,2,1272.48,3,2,4,324,Others
12395.0,20,12,3018.63,4,5,5,455,Champions
12397.0,36,2,2409.9,3,2,4,324,Others
12398.0,46,1,1635.66,3,1,4,314,Others
12399.0,120,4,1108.65,2,4,4,244,Loyal Customers
12401.0,304,1,84.3,1,1,1,111,Hibernating
12402.0,324,1,225.6,1,1,1,111,Hibernating
12403.0,50,1,427.7,3,1,2,312,Others
12405.0,149,1,1710.39,2,1,4,214,Needs Attention
12406.0,23,2,3415.3,4,2,5,425,Big Spenders
12407.0,50,5,1708.12,3,4,4,344,Loyal Customers
12408.0,33,5,2888.55,3,4,5,345,Loyal Customers
12409.0,79,3,11072.67,2,3,5,235,At Risk
12410.0,309,2,693.33,1,2,3,123,Others
12412.0,75,3,1226.88,2,3,4,234,At Risk
12413.0,67,3,758.1,3,3,3,333,Others
12414.0,218,3,562.41,1,3,2,132,Others
12415.0,25,21,124914.53,4,5,5,455,Champions
12417.0,4,9,3649.1,5,5,5,555,Champions
12418.0,113,1,668.58,2,1,3,213,Needs Attention
12420.0,64,1,600.39,3,1,3,313,Others
12421.0,16,4,807.04,4,4,3,443,Loyal Customers
12422.0,96,3,803.56,2,3,3,233,At Risk
12423.0,1,8,1859.31,5,5,4,554,Champions
12424.0,163,2,1760.96,2,2,4,224,Others
12425.0,79,1,777.2,2,1,3,213,Needs Attention
12426.0,195,1,582.73,1,1,2,112,Hibernating
12427.0,22,3,825.8,4,3,3,433,Potential Loyalists
12428.0,26,9,7956.46,4,5,5,455,Champions
12429.0,10,4,3750.4,5,4,5,545,Champions
12430.0,44,1,256.4,3,1,1,311,Others
12431.0,36,15,6419.95,3,5,5,355,Loyal Customers
12432.0,43,5,5059.32,3,4,5,345,Loyal Customers
12433.0,1,7,13375.87,5,5,5,555,Champions
12434.0,85,2,806.14,2,2,3,223,Others
12435.0,80,2,7829.89,2,2,5,225,Others
12436.0,100,1,509.01,2,1,2,212,Needs Attention
12437.0,2,18,4951.41,5,5,5,555,Champions
